x,y,region,boundary_flag
0.4181682531586841,0.4459927619515298,1.0,1.0
0.4046098503385364,0.4481621064027535,1.0,1.0
0.3406141890274388,0.4638898536741249,1.0,1.0
0.3167514000639786,0.4492467786283652,1.0,1.0
0.2923462749877127,0.4568394842076481,1.0,1.0
0.2646871332346112,0.4443657536131121,1.0,1.0
0.253298074865687,0.4465350980643358,1.0,1.0
0.2419090164967629,0.4367730480338294,1.0,1.0
0.2283506136766151,0.4356883758082175,1.0,1.0
0.2147922108564673,0.4264686618905171,1.0,1.0
0.1730323301704121,0.4199606285368462,1.0,1.0
0.1659819607039353,0.4118255868447574,1.0,1.0
0.1583892551246525,0.4047752173782806,1.0,1.0
0.1453731884173107,0.4064022257166984,1.0,1.0
0.1366958106124161,0.3982671840246096,1.0,1.0
0.1301877772587451,0.3760314033995673,1.0,1.0
0.131272449484357,0.3619306644666136,1.0,1.0
0.1540505662222052,0.3353561949391239,1.0,1.0
0.1470001967557284,0.3245094726830057,1.0,1.0
0.1524235578837875,0.3109510698628579,1.0,1.0
0.1627279440270998,0.3147474226524993,1.0,1.0
0.1692359773807708,0.315832094878111,1.0,1.0
0.174117002396024,0.303900700396381,1.0,1.0
0.149711877319758,0.305419243167316,1.0,1.0
0.1339841300483865,0.2945725209111979,1.0,1.0
0.1258490883562978,0.3032498987160923,1.0,1.0
0.1139176938745678,0.2999958820392569,1.0,1.0
0.1084943327465087,0.28101411809105,1.0,1.0
0.1204257272282387,0.269950456424574,1.0,1.0
0.1177140466642092,0.2634424230709031,1.0,1.0
0.1030709716184496,0.2721198008757977,1.0,1.0
0.0960206021519727,0.2683234480861563,1.0,1.0
0.0976476104903904,0.2536803730403967,1.0,1.0
0.0873432243470781,0.251511028589173,1.0,1.0
0.0792081826549895,0.2477146757995316,1.0,1.0
0.0824621993318249,0.233071600753772,1.0,1.0
0.0705308048500949,0.2203809390242707,1.0,1.0
0.0585994103683648,0.224719627926718,1.0,1.0
0.0428716630969934,0.2165845862346292,1.0,1.0
0.0428716630969934,0.2089918806553465,1.0,1.0
0.0347366214049047,0.2073648723169288,1.0,1.0
0.0341942852920988,0.1948911417223928,1.0,1.0
0.0444986714354111,0.1824174111278569,1.0,1.0
0.0645651076092298,0.1910947889327514,1.0,1.0
0.0786658465421835,0.1927217972711692,1.0,1.0
0.0884278965726899,0.2030261834144815,1.0,1.0
0.0992746188288082,0.1905524528199455,1.0,1.0
0.1106636771977323,0.18729843614311,1.0,1.0
0.1204257272282387,0.1986874945120341,1.0,1.0
0.1231374077922683,0.2073648723169288,1.0,1.0
0.1323571217099688,0.1992298306248401,1.0,1.0
0.1388651550636397,0.2051955278657051,1.0,1.0
0.1318147855971629,0.2106188889937642,1.0,1.0
0.1388651550636397,0.211703561219376,1.0,1.0
0.1529658939965934,0.199772166737646,1.0,1.0
0.1513388856581757,0.1840444194662746,1.0,1.0
0.158904481052132,0.1682368164977376,1.0,1.0
0.1632431699545793,0.1716113523107521,1.0,1.0
0.1861418058286067,0.1653443572294393,1.0,1.0
0.1890342650969049,0.1672726634083048,1.0,1.0
0.1926498391822776,0.1730575819449012,1.0,1.0
0.2051838293449031,0.1754679646684831,1.0,1.0
0.1991578725359486,0.1908944140994068,1.0,1.0
0.2114508244262159,0.1894481844652577,1.0,1.0
0.2273593504018559,0.1971614091807196,1.0,1.0
0.232662192393736,0.1839043042010195,1.0,1.0
0.2647684932142077,0.1778783473920649,1.0,1.0
0.2700713352060877,0.1834222276563032,1.0,1.0
0.2736869092914604,0.1778783473920649,1.0,1.0
0.2927289328077569,0.1752269263961249,1.0,1.0
0.296826583437846,0.1706471992213194,1.0,1.0
0.2975496982549205,0.1585952856034103,1.0,1.0
0.3052629229703824,0.1506410226155902,1.0,1.0
0.302129425429726,0.1388301472700393,1.0,1.0
0.3149044538647098,0.1306348460098611,1.0,1.0
0.3279205205720516,0.142445721355412,1.0,1.0
0.3351516687427971,0.1390711855423974,1.0,1.0
0.358773419433899,0.1400353386318303,1.0,1.0
0.3775744046778372,0.1436509127172029,1.0,1.0
0.3874569738445227,0.1559438646074703,1.0,1.0
0.3833593232144336,0.1641391658676484,1.0,1.0
0.3780564812225536,0.1629339745058576,1.0,1.0
0.3823951701250009,0.1716113523107521,1.0,1.0
0.4122357053005823,0.1656336208104395,1.0,1.0
0.4279031930038641,0.1699723097128868,1.0,1.0
0.429108384365655,0.1856397974161688,1.0,1.0
0.4233234658290586,0.1916657542251233,1.0,1.0
0.4375447238981915,0.1979327493064361,1.0,1.0
0.4452579486136533,0.1902195245909742,1.0,1.0
0.4353753794469678,0.1882912184121088,1.0,1.0
0.4351343411746096,0.1776855344283487,1.0,1.0
0.4488735226990261,0.1658746590827977,1.0,1.0
0.4360984942640423,0.1653925825380814,1.0,1.0
0.4399551066217733,0.1564259411521867,1.0,1.0
0.4394730300770569,0.1535334818838885,1.0,1.0
0.4310366905445205,0.1496768695261575,1.0,1.0
0.4423654893453551,0.1460612954407848,1.0,1.0
0.4483914461543097,0.1487127164367248,1.0,1.0
0.4510428671502497,0.1439401762982031,1.0,1.0
0.458032977048637,0.1463505590217849,1.0,1.0
0.4655051634917407,0.1420118701193376,1.0,1.0
0.477798115382008,0.147796788655934,1.0,1.0
0.4720131968454116,0.1405656404851885,1.0,1.0
0.4838240721909626,0.1355038367656666,1.0,1.0
0.4732183882072025,0.1314061861355776,1.0,1.0
0.4785212301990826,0.1210415404241758,1.0,1.0
0.4761108474755007,0.1154976601599375,1.0,1.0
0.4722542351177697,0.1239339996924738,1.0,1.0
0.4635768573128752,0.1309241095908613,1.0,1.0
0.460684398044577,0.1294778799567121,1.0,1.0
0.4582740153209951,0.1314061861355776,1.0,1.0
0.4577919387762788,0.1236929614201157,1.0,1.0
0.4573098622315624,0.1198363490623848,1.0,1.0
0.4621306276787261,0.1186311577005939,1.0,1.0
0.4577919387762788,0.1127498179703308,1.0,1.0
0.4618895894063679,0.1069648994337343,1.0,1.0
0.4657462017640988,0.1086521673402416,1.0,1.0
0.4671924313982479,0.103831401893078,1.0,1.0
0.4765929240202171,0.0999747895353471,1.0,1.0
0.4793889620948485,0.0871997611003634,1.0,1.0
0.4909587991680413,0.0794865363849015,1.0,1.0
0.4822814213631468,0.0732195413035888,1.0,1.0
0.4822814213631468,0.0683987758564252,1.0,1.0
0.491922952257474,0.0565879005108741,1.0,1.0
0.4757733880094758,0.0534544029702178,1.0,1.0
0.4757733880094758,0.0401972979905177,1.0,1.0
0.4789068855501322,0.036581723905145,1.0,1.0
0.5044569424200996,0.0450180634376813,1.0,1.0
0.5179550856721578,0.0401972979905177,1.0,1.0
0.5196423535786651,0.0334482263644886,1.0,1.0
0.5333815351030815,0.0213963127465794,1.0,1.0
0.567512578007894,0.0216373510189376,1.0,1.0
0.5723333434550576,0.0271812312831759,1.0,1.0
0.5800465681705195,0.0233246189254449,1.0,1.0
0.599088591686816,0.0315199201856231,1.0,1.0
0.6162023090242469,0.0276633078278922,1.0,1.0
0.620299959654336,0.0211552744742213,1.0,1.0
0.6363531027086676,0.0324840732750559,1.0,1.0
0.638281408887533,0.0517671350637105,1.0,1.0
0.6508153990501586,0.053695441242576,1.0,1.0
0.6488870928712932,0.0585162066897397,1.0,1.0
0.6337016817127276,0.0532133646978595,1.0,1.0
0.6387634854322494,0.0664704696775596,1.0,1.0
0.6344247965298021,0.0715322733970815,1.0,1.0
0.6739550731965441,0.1072059377060925,1.0,1.0
0.6944433263469897,0.1139550093321218,1.0,1.0
0.7009513597006607,0.1231144636817326,1.0,1.0
0.7144495029527188,0.1284173056736126,1.0,1.0
0.7233679190299717,0.1252838081329563,1.0,1.0
0.7267424548429863,0.127694190856538,1.0,1.0
0.7356608709202389,0.1260069229500309,1.0,1.0
0.751858631053262,0.1351181519909998,1.0,1.0
0.7605360088581565,0.1462059125194761,1.0,1.0
0.7578845878622166,0.1676583187593545,1.0,1.0
0.7602949705857983,0.1782640027431146,1.0,1.0
0.7581256261345747,0.192003184267531,1.0,1.0
0.7634284681264547,0.1956187583529037,1.0,1.0
0.751858631053262,0.2100810546943947,1.0,1.0
0.7573061195474506,0.2187584324992893,1.0,1.0
0.7544136602791525,0.238041494287944,1.0,1.0
0.7488697800149142,0.2445495276416148,1.0,1.0
0.7281404885921106,0.2476830251822712,1.0,1.0
0.7040366613562922,0.2615186279003544,1.0,1.0
0.6808969872099067,0.2704370439776071,1.0,1.0
0.6596856192423866,0.3046644786524692,1.0,1.0
0.6370280216407175,0.3044234403801109,1.0,1.0
0.6211194956650774,0.3010489045670964,1.0,1.0
0.6129241944048992,0.2909252971280527,1.0,1.0
0.6018364338764227,0.2971922922093654,1.0,1.0
0.6037647400552881,0.3012899428394545,1.0,1.0
0.6155756154008392,0.30321824901832,1.0,1.0
0.6305199882870465,0.3126187416402892,1.0,1.0
0.6384742512748666,0.3190303538002934,1.0,1.0
0.6490799058350093,0.355475358235021,1.0,1.0
0.6596855898187695,0.3639116977675574,1.0,1.0
0.6640242787212167,0.3728301138448101,1.0,1.0
0.6746299627049767,0.3793381471984811,1.0,1.0
0.6765582688838422,0.4129388735381266,1.0,1.0
0.675112039249693,0.4196879451641557,1.0,1.0
0.6796917664244986,0.4189648303470812,1.0,1.0
0.7017226704027599,0.4350661987100547,1.0,1.0
0.7200415791019819,0.4401280024295765,1.0,1.0
0.7342628371711146,0.4439846147873075,1.0,1.0
0.7390836026182783,0.4567596432222912,1.0,1.0
