x,y,region,boundary_flag
0.4356387872313956,0.0547998134321988,1.0,1.0
0.4435823876682936,0.0576883954092526,1.0,1.0
0.4500816971166647,0.0598548318920429,1.0,1.0
0.4569420793121676,0.0627434138690968,1.0,1.0
0.4641635342548021,0.0649098503518872,1.0,1.0
0.4721071346917002,0.067798432328941,1.0,1.0
0.4811339533699934,0.0714091598002583,1.0,1.0
0.4883554083126279,0.0735755962830486,1.0,1.0
0.4973822269909212,0.0764641782601024,1.0,1.0
0.5027983181978971,0.0786306147428928,1.0,1.0
0.5129083551175855,0.0815191967199466,1.0,1.0
0.5222962465430104,0.0844077786970004,1.0,1.0
0.5298787742327767,0.0872963606740543,1.0,1.0
0.5345727199454892,0.0894627971568447,1.0,1.0
0.541433102140992,0.0912681608925034,1.0,1.0
0.5490156298307584,0.0934345973752937,1.0,1.0
0.5555149392791294,0.097045324846611,1.0,1.0
0.5656249761988178,0.1002949795707965,1.0,1.0
0.5732075038885841,0.1031835615478503,1.0,1.0
0.5829564680611408,0.1057110707777724,1.0,1.0
0.5937886504750927,0.108960725501958,1.0,1.0
0.599638033386253,0.111416037812959,1.0,1.0
0.6079427065702827,0.1146656925371446,1.0,1.0
0.615525234260049,0.116832129019935,1.0,1.0
0.6252741984326057,0.1200817837441204,1.0,1.0
0.6339399443637672,0.1229703657211742,1.0,1.0
0.644772126777719,0.1254978749510963,1.0,1.0
0.6592150366629882,0.1283864569281502,1.0,1.0
0.672574728306862,0.1294696751695454,1.0,1.0
0.6870176381921312,0.1298307479166771,1.0,1.0
0.7014605480774003,0.1298307479166771,1.0,1.0
0.7097652212614302,0.1294696751695454,1.0,1.0
0.7238470583995674,0.1280253841810185,1.0,1.0
0.736484604549178,0.1276643114338868,1.0,1.0
0.7465946414688663,0.1265810931924915,1.0,1.0
0.7610375513541355,0.1229703657211742,1.0,1.0
0.7715086610209556,0.1197207109969888,1.0,1.0
0.7845072799176979,0.1146656925371446,1.0,1.0
0.7982280443087034,0.1103328195715638,1.0,1.0
