x,y,region,boundary_flag
0.9997562915672464,0.0821761583750818,1.0,1.0
0.9978305702492104,0.0821761583750818,1.0,1.0
0.9959048489311748,0.0828180654810938,1.0,1.0
0.9934976972836298,0.0841018796931177,1.0,1.0
0.990930068859582,0.0855461706816446,1.0,1.0
0.989004347541546,0.0860276010111536,1.0,1.0
0.9869181494470072,0.0863485545641595,1.0,1.0
0.9849924281289714,0.0869904616701715,1.0,1.0
0.9837086139169472,0.0884347526586984,1.0,1.0
0.9829062300344324,0.0901999972002313,1.0,1.0
0.9809805087163966,0.0913233346357523,1.0,1.0
0.9796966945043726,0.0924466720712732,1.0,1.0
0.9766476357508158,0.0934095327302911,1.0,1.0
0.973759053773762,0.0942119166128061,1.0,1.0
0.9713519021262172,0.095014300495321,1.0,1.0
0.9686237969256662,0.095656207601333,1.0,1.0
0.9657352149486124,0.095656207601333,1.0,1.0
0.9636490168540736,0.096298114707345,1.0,1.0
0.9617232955360376,0.09549573082483,1.0,1.0
0.95915566711199,0.09549573082483,1.0,1.0
0.956748515464445,0.095174777271824,1.0,1.0
0.9541808870403972,0.0937304862832971,1.0,1.0
0.9519342121693554,0.0924466720712732,1.0,1.0
0.9485641998627924,0.0910023810827463,1.0,1.0
0.9458360946622416,0.0898790436472253,1.0,1.0
0.9432684662381938,0.0887557062117044,1.0,1.0
0.940219407484637,0.0873114152231775,1.0,1.0
0.9376517790605892,0.0857066474581476,1.0,1.0
0.9368493951780742,0.0834599725871057,1.0,1.0
0.9350199755975004,0.0821761583750818,1.0,1.0
0.9321313936204464,0.0808923441630579,1.0,1.0
0.9295637651963986,0.078966622845022,1.0,1.0
0.9274775671018598,0.0776828086329981,1.0,1.0
0.9264123711547008,0.0762672782223564,1.0,1.0
0.9273752318137186,0.0743415569043205,1.0,1.0
0.9293009531317544,0.0731647272099653,1.0,1.0
0.9313336589674592,0.0725228201039533,1.0,1.0
0.9331523957678264,0.071666943962604,1.0,1.0
0.934543194497519,0.0712390058919294,1.0,1.0
0.9358270087095428,0.0711320213742607,1.0,1.0
0.9359339932272116,0.0703831297505801,1.0,1.0
0.9348641480505248,0.0701691607152428,1.0,1.0
0.9333663648031636,0.0707040833035861,1.0,1.0
0.9321895351088084,0.0711320213742607,1.0,1.0
0.9311196899321218,0.0715599594449353,1.0,1.0
0.9299428602377664,0.071666943962604,1.0,1.0
0.9291186754737212,0.0720783790097402,1.0,1.0
0.9283341223441512,0.0725063170804148,1.0,1.0
0.9275495692145808,0.073290870209985,1.0,1.0
0.9264797240378944,0.0748599764691253,1.0,1.0
0.9259804629554406,0.0760724676693702,1.0,1.0
0.9253385558494288,0.0752879145398,1.0,1.0
0.9247108576246698,0.0745033614102298,1.0,1.0
0.9235839679688356,0.0734763170057486,1.0,1.0
0.9223001537568116,0.0730483789350739,1.0,1.0
0.9218008926743576,0.0720498567701664,1.0,1.0
0.9208023705094502,0.0714792726759336,1.0,1.0
0.9200891403916592,0.0713366266523754,1.0,1.0
0.9189479722031936,0.0708373655699216,1.0,1.0
0.9167369588380412,0.0706947195463634,1.0,1.0
0.9151678525789008,0.0706233965345843,1.0,1.0
0.913242131260865,0.0709086885817007,1.0,1.0
0.9114590559663872,0.0709086885817007,1.0,1.0
0.9095333346483514,0.0708373655699216,1.0,1.0
0.9079642283892112,0.0707660425581425,1.0,1.0
0.906680414177187,0.0706947195463634,1.0,1.0
0.9053965999651632,0.0714079496641545,1.0,1.0
0.9037561706942436,0.0714792726759336,1.0,1.0
0.9019873739323976,0.0718358877348291,1.0,1.0
0.9000616526143617,0.072406471829062,1.0,1.0
0.8977079932256513,0.0726917638761784,1.0,1.0
0.8957109488958362,0.0731910249586322,1.0,1.0
0.8937852275778004,0.073761609052865,1.0,1.0
0.8920734752951017,0.074474839170656,1.0,1.0
0.8880793866354718,0.0749027772413307,1.0,1.0
0.8851551431525284,0.0748314542295516,1.0,1.0
0.8827301607520388,0.0754020383237844,1.0,1.0
0.8800912093162119,0.0754733613355635,1.0,1.0
0.8780941649863968,0.0760439454297964,1.0,1.0
0.8755978595741282,0.0760439454297964,1.0,1.0
0.8738147842796504,0.0766145295240293,1.0,1.0
0.8706052487495906,0.0766145295240293,1.0,1.0
0.8686082044197756,0.0771851136182621,1.0,1.0
0.865541314913274,0.0772564366300412,1.0,1.0
0.8644001467248084,0.0766145295240293,1.0,1.0
0.8624031023949933,0.0768998215711457,1.0,1.0
