x,y,region,boundary_flag
0.2116685635154539,0.668764582418204,1.0,1.0
0.207286418086887,0.6538652879610768,1.0,1.0
0.207286418086887,0.6372131353325228,1.0,1.0
0.207286418086887,0.6240666990468222,1.0,1.0
0.2151742798583073,0.6170552663611154,1.0,1.0
0.2327028615725747,0.6179316954468287,1.0,1.0
0.2449728687725618,0.6231902699611088,1.0,1.0
0.2493550142011286,0.6293252735611025,1.0,1.0
0.257242875972549,0.6407188516753762,1.0,1.0
0.2598721632296891,0.6512360007039367,1.0,1.0
0.2633778795725426,0.6678881533324906,1.0,1.0
0.2660071668296827,0.6871695932181847,1.0,1.0
0.2633778795725426,0.6985631713324585,1.0,1.0
0.2546135887154089,0.7143388948752991,1.0,1.0
0.2414671524297084,0.7239796148181462,1.0,1.0
0.2230621416297277,0.7415081965324135,1.0,1.0
0.2125449926011673,0.7546546328181141,1.0,1.0
0.2020278435726068,0.7634189236752478,1.0,1.0
0.1923871236297598,0.7748125017895215,1.0,1.0
0.1844992618583394,0.7975996580180691,1.0,1.0
0.1844992618583394,0.8230161015037567,1.0,1.0
0.1871285491154795,0.8405446832180241,1.0,1.0
0.1993985563154667,0.8580732649322915,1.0,1.0
0.2090392762583137,0.8729725593894188,1.0,1.0
0.2204328543725875,0.8861189956751192,1.0,1.0
0.2379614360868549,0.8983890028751064,1.0,1.0
0.257242875972549,0.90978258098938,1.0,1.0
0.2756478867725297,0.9176704427608006,1.0,1.0
0.2800300322010966,0.9387047408179212,1.0,1.0
0.2695128831725361,0.9579861807036154,1.0,1.0
0.2528607305439821,0.964121184303609,1.0,1.0
0.2274442870582945,0.954480464360762,1.0,1.0
0.2134214216868806,0.9518511771036218,1.0,1.0
0.1950164108868999,0.9597390388750422,1.0,1.0
0.1757349710012058,0.964121184303609,1.0,1.0
0.1503185275155181,0.9597390388750422,1.0,1.0
0.1249020840298304,0.9492218898464818,1.0,1.0
0.1029913568869962,0.944839744417915,1.0,1.0
0.0889684915155823,0.9527276061893352,1.0,1.0
0.0723163388870283,0.9588626097893288,1.0,1.0
0.0556641862584743,0.9606154679607556,1.0,1.0
0.0390120336299203,0.9492218898464818,1.0,1.0
0.0390120336299203,0.9334461663036412,1.0,1.0
0.047776324487054,0.914164726417947,1.0,1.0
0.0539113280870476,0.8983890028751064,1.0,1.0
0.0617991898584679,0.8843661375036925,1.0,1.0
0.0688106225441749,0.8685904139608519,1.0,1.0
0.0714399098013149,0.8475561159037311,1.0,1.0
0.0600463316870411,0.8370389668751708,1.0,1.0
0.0495291826584807,0.8300275341894637,1.0,1.0
0.0460234663156273,0.8133753815609097,1.0,1.0
0.0390120336299203,0.7932175125895023,1.0,1.0
0.0346298882013535,0.7739360727038082,1.0,1.0
0.0355063172870669,0.7458903419609804,1.0,1.0
0.0486527535727674,0.7318674765895665,1.0,1.0
0.0696870516298883,0.7266089020752863,1.0,1.0
0.0889684915155823,0.7371260511038467,1.0,1.0
0.104744215058423,0.7476432001324071,1.0,1.0
0.1257785131155438,0.7590367782466809,1.0,1.0
0.1433070948298112,0.7599132073323943,1.0,1.0
0.1468128111726646,0.7476432001324071,1.0,1.0
0.1275313712869706,0.7283617602467131,1.0,1.0
0.1205199386012636,0.7143388948752991,1.0,1.0
0.1161377931726968,0.6959338840753185,1.0,1.0
0.1187670804298368,0.6784053023610511,1.0,1.0
0.1345428039726774,0.6748995860181976,1.0,1.0
0.1529478147726582,0.6836638768753313,1.0,1.0
0.1660942510583587,0.6941810259038917,1.0,1.0
0.1783642582583459,0.6985631713324585,1.0,1.0
0.1906342654583331,0.6889224513896115,1.0,1.0
0.2037807017440335,0.6775288732753377,1.0,1.0
0.2116685635154539,0.668764582418204,1.0,0.0
0.207286418086887,0.6538652879610768,1.0,0.0
0.207286418086887,0.6372131353325228,1.0,0.0
0.207286418086887,0.6240666990468222,1.0,0.0
0.2151742798583073,0.6170552663611154,1.0,0.0
0.2327028615725747,0.6179316954468287,1.0,0.0
0.2449728687725618,0.6231902699611088,1.0,0.0
0.2493550142011286,0.6293252735611025,1.0,0.0
0.257242875972549,0.6407188516753762,1.0,0.0
0.2598721632296891,0.6512360007039367,1.0,0.0
0.2633778795725426,0.6678881533324906,1.0,0.0
0.2660071668296827,0.6871695932181847,1.0,0.0
0.2633778795725426,0.6985631713324585,1.0,0.0
0.2546135887154089,0.7143388948752991,1.0,0.0
0.2414671524297084,0.7239796148181462,1.0,0.0
0.2230621416297277,0.7415081965324135,1.0,0.0
0.2125449926011673,0.7546546328181141,1.0,0.0
0.2020278435726068,0.7634189236752478,1.0,0.0
0.1923871236297598,0.7748125017895215,1.0,0.0
0.1844992618583394,0.7975996580180691,1.0,0.0
0.1844992618583394,0.8230161015037567,1.0,0.0
0.1871285491154795,0.8405446832180241,1.0,0.0
0.1993985563154667,0.8580732649322915,1.0,0.0
0.2090392762583137,0.8729725593894188,1.0,0.0
0.2204328543725875,0.8861189956751192,1.0,0.0
0.2379614360868549,0.8983890028751064,1.0,0.0
0.257242875972549,0.90978258098938,1.0,0.0
0.2756478867725297,0.9176704427608006,1.0,0.0
0.2800300322010966,0.9387047408179212,1.0,0.0
0.2695128831725361,0.9579861807036154,1.0,0.0
0.2528607305439821,0.964121184303609,1.0,0.0
0.2274442870582945,0.954480464360762,1.0,0.0
0.2134214216868806,0.9518511771036218,1.0,0.0
0.1950164108868999,0.9597390388750422,1.0,0.0
0.1757349710012058,0.964121184303609,1.0,0.0
0.1503185275155181,0.9597390388750422,1.0,0.0
0.1249020840298304,0.9492218898464818,1.0,0.0
0.1029913568869962,0.944839744417915,1.0,0.0
0.0889684915155823,0.9527276061893352,1.0,0.0
0.0723163388870283,0.9588626097893288,1.0,0.0
0.0556641862584743,0.9606154679607556,1.0,0.0
0.0390120336299203,0.9492218898464818,1.0,0.0
0.0390120336299203,0.9334461663036412,1.0,0.0
0.047776324487054,0.914164726417947,1.0,0.0
0.0539113280870476,0.8983890028751064,1.0,0.0
0.0617991898584679,0.8843661375036925,1.0,0.0
0.0688106225441749,0.8685904139608519,1.0,0.0
0.0714399098013149,0.8475561159037311,1.0,0.0
0.0600463316870411,0.8370389668751708,1.0,0.0
0.0495291826584807,0.8300275341894637,1.0,0.0
0.0460234663156273,0.8133753815609097,1.0,0.0
0.0390120336299203,0.7932175125895023,1.0,0.0
0.0346298882013535,0.7739360727038082,1.0,0.0
0.0355063172870669,0.7458903419609804,1.0,0.0
0.0486527535727674,0.7318674765895665,1.0,0.0
0.0696870516298883,0.7266089020752863,1.0,0.0
0.0889684915155823,0.7371260511038467,1.0,0.0
0.104744215058423,0.7476432001324071,1.0,0.0
0.1257785131155438,0.7590367782466809,1.0,0.0
0.1433070948298112,0.7599132073323943,1.0,0.0
0.1468128111726646,0.7476432001324071,1.0,0.0
0.1275313712869706,0.7283617602467131,1.0,0.0
0.1205199386012636,0.7143388948752991,1.0,0.0
0.1161377931726968,0.6959338840753185,1.0,0.0
0.1187670804298368,0.6784053023610511,1.0,0.0
0.1345428039726774,0.6748995860181976,1.0,0.0
0.1529478147726582,0.6836638768753313,1.0,0.0
0.1660942510583587,0.6941810259038917,1.0,0.0
0.1783642582583459,0.6985631713324585,1.0,0.0
0.1906342654583331,0.6889224513896115,1.0,0.0
0.2037807017440335,0.6775288732753377,1.0,0.0
0.22133521544655071,0.644148216915672,1.0,0.0
0.22560911635485822,0.6302817066306396,1.0,0.0
0.23807202464332985,0.6409478559208245,1.0,0.0
0.2253256149276352,0.6571642906585704,1.0,0.0
0.24126471662609145,0.6542255291359471,1.0,0.0
0.2585186148945056,0.6458218073632027,1.0,0.0
0.22970861650246255,0.6705419581110034,1.0,0.0
0.23832028414142967,0.6821539765531336,1.0,0.0
0.24740444290790306,0.6662681296484493,1.0,0.0
0.13382539396640983,0.688600177517112,1.0,0.0
0.21960564565233034,0.6846633774748128,1.0,0.0
0.23149654892880736,0.6951728133659243,1.0,0.0
0.2529837012799662,0.6815758711939752,1.0,0.0
0.13111447663318615,0.7032074299318625,1.0,0.0
0.14757205580210578,0.6980678914541377,1.0,0.0
0.1546280294556968,0.7101451891455901,1.0,0.0
0.19338994254565073,0.7062226363791542,1.0,0.0
0.20605704205316375,0.6948987140138547,1.0,0.0
0.21902310462355512,0.7038454677699362,1.0,0.0
0.24811368098570766,0.6979864809566644,1.0,0.0
0.13918526840888043,0.7160411269715746,1.0,0.0
0.14809706599679143,0.7283640832910666,1.0,0.0
0.16965878070896023,0.7118715955351805,1.0,0.0
0.18293955167516962,0.7174193566848579,1.0,0.0
0.20635761927232849,0.7139898492013728,1.0,0.0
0.2227321679634287,0.7201022922973263,1.0,0.0
0.2364161097345295,0.7101123382136649,1.0,0.0
0.13699999598581541,0.7378303849455579,1.0,0.0
0.1621581545193353,0.7255045801533198,1.0,0.0
0.1752533399813057,0.7314717911233107,1.0,0.0
0.19476709812709664,0.726329719205932,1.0,0.0
0.21061836262206207,0.7306430394352978,1.0,0.0
0.2320264749953353,0.7329707361842158,1.0,0.0
0.061125036202735954,0.7403323255001683,1.0,0.0
0.07587990226783423,0.7429223246405395,1.0,0.0
0.08812105045333005,0.7544576660428322,1.0,0.0
0.16039050020195283,0.7422343376991992,1.0,0.0
0.1727222007958845,0.7505705062854034,1.0,0.0
0.185884670399808,0.740473926489905,1.0,0.0
0.2002518290522658,0.743890186532072,1.0,0.0
0.21787086036388084,0.747997298114722,1.0,0.0
0.03506334498818081,0.7600654555253346,1.0,0.0
0.05121107573348785,0.7511354043541807,1.0,0.0
0.068891602393657,0.7576820971786309,1.0,0.0
0.10175080440812267,0.7650875779671099,1.0,0.0
0.11569976320795744,0.7535774553800716,1.0,0.0
0.15976791955052047,0.7615601406322081,1.0,0.0
0.1756315681789821,0.7677336696883246,1.0,0.0
0.188149458115653,0.757113755182851,1.0,0.0
0.06721527317548463,0.7736968410980126,1.0,0.0
0.08376992787619224,0.7695954403361838,1.0,0.0
0.09730325356315273,0.7815102897937622,1.0,0.0
0.11452241021922854,0.7755477908036711,1.0,0.0
0.13093149779548116,0.7744129135044779,1.0,0.0
0.14785557643897412,0.7756084366032835,1.0,0.0
0.16339229202760394,0.7794941213465576,1.0,0.0
0.18021955255757954,0.7838528613978962,1.0,0.0
0.05018127174649842,0.782484838221391,1.0,0.0
0.0648071398605846,0.7892645512166006,1.0,0.0
0.08078993797774432,0.7863092020815723,1.0,0.0
0.10722219646407373,0.7944055970668854,1.0,0.0
0.12257099791860465,0.7918515547017365,1.0,0.0
0.1370525962015459,0.7899750972538417,1.0,0.0
0.15125682339153412,0.793061059565064,1.0,0.0
0.1672881977784033,0.7962795532194541,1.0,0.0
0.05478901310785176,0.8014101062634946,1.0,0.0
0.07292083812757459,0.8034281080307378,1.0,0.0
0.09052869819705484,0.7992017309330657,1.0,0.0
0.118746122643537,0.8088847535368119,1.0,0.0
0.1363135962449708,0.8068515314565837,1.0,0.0
0.15414708730357138,0.8084715864055161,1.0,0.0
0.17352357702356838,0.8114089405569094,1.0,0.0
0.06387748228267295,0.8182586921865842,1.0,0.0
0.0833788979079076,0.815568341992659,1.0,0.0
0.10146608552665565,0.811909594063184,1.0,0.0
0.12830213301467608,0.8237100314368486,1.0,0.0
0.1442094532458884,0.8237004947678098,1.0,0.0
0.1599758854013698,0.8228619975097897,1.0,0.0
0.17176802039026998,0.8308213502581071,1.0,0.0
0.07651579670709137,0.8307487933894869,1.0,0.0
0.09448591684020241,0.828495192718469,1.0,0.0
0.1116648722145909,0.825886475740356,1.0,0.0
0.12216191346951596,0.8405499910788438,1.0,0.0
0.13864615489863766,0.8398459728214116,1.0,0.0
0.1552622478004403,0.8399966001843064,1.0,0.0
0.17121752099926973,0.8458964049157977,1.0,0.0
0.08815665317930743,0.8446954606628025,1.0,0.0
0.10529983523897915,0.8425291737144915,1.0,0.0
0.11584556947247088,0.857149809028593,1.0,0.0
0.13227989437520854,0.8561453230441178,1.0,0.0
0.1485286774412828,0.855983173697201,1.0,0.0
0.16416453756748284,0.8584212768492254,1.0,0.0
0.1832403569241684,0.8578792999663544,1.0,0.0
0.08268624688996644,0.8616565808093363,1.0,0.0
0.09915910871956467,0.8590405287822327,1.0,0.0
0.10985706675406133,0.8736987677188603,1.0,0.0
0.12622346860082148,0.8724755612970667,1.0,0.0
0.1422733394929607,0.8722885102887391,1.0,0.0
0.15792158661095054,0.873429169673881,1.0,0.0
