x,y,region,boundary_flag
0.2504189948336508,0.1771172566793169,1.0,1.0
0.2533075768107046,0.1742286747022631,1.0,1.0
0.2588440256000578,0.1718215230547182,1.0,1.0
0.2619733227418661,0.1655629287711016,1.0,1.0
0.2660654805426923,0.1619522012997843,1.0,1.0
0.2701576383435186,0.1590636193227305,1.0,1.0
0.2783419539451711,0.1571378980046946,1.0,1.0
0.280267675263207,0.1520828795448504,1.0,1.0
0.2824341117459973,0.1470278610850062,1.0,1.0
0.2858041240525601,0.1472685762497607,1.0,1.0
0.2865262695468236,0.1443799942727069,1.0,1.0
0.2910998576771588,0.1398064061423717,1.0,1.0
0.297117736796021,0.1352328180120364,1.0,1.0
0.29759916712553,0.1318627983594298,1.0,1.0
0.3004877491025838,0.1313813680299208,1.0,1.0
0.303135615914883,0.128011355723358,1.0,1.0
0.3069870585509549,0.1227156220987593,1.0,1.0
0.3101163556927632,0.1183827491331786,1.0,1.0
0.313486367999326,0.1138091610028433,1.0,1.0
0.3185413864591702,0.1109205790257895,1.0,1.0
0.3206596769705921,0.1068284212249633,1.0,1.0
0.3247518347714184,0.1020141179298735,1.0,1.0
0.3290847077369991,0.0971998146347838,1.0,1.0
0.3343804413615978,0.0923855113396941,1.0,1.0
0.3396761749861965,0.0880526383741134,1.0,1.0
0.3435276176222683,0.0839604805732872,1.0,1.0
0.3481012057526035,0.0810718985962333,1.0,1.0
0.3524340787181842,0.077942601454425,1.0,1.0
0.3572483820132739,0.0726468678298263,1.0,1.0
0.3623034004731181,0.068554710029,1.0,1.0
0.3661548431091899,0.0654254128871917,1.0,1.0
0.3707284312395252,0.0608518247568565,1.0,1.0
0.3750613042051059,0.0560375214617668,1.0,1.0
0.3775647624874753,0.0530526622340638,1.0,1.0
0.3831012112768285,0.0489605044332375,1.0,1.0
0.3891190903956906,0.0429426253143754,1.0,1.0
0.3958591150088162,0.0383690371840402,1.0,1.0
0.4025991396219418,0.0337954490537049,1.0,1.0
0.4093391642350674,0.0289811457586152,1.0,1.0
0.4168013343424564,0.0241668424635255,1.0,1.0
0.4245042196146,0.0195932543331903,1.0,1.0
0.431966389721989,0.0152603813676095,1.0,1.0
0.4440021479597133,0.0109275084020288,1.0,1.0
0.4548343303736651,0.008520356754484,1.0,1.0
0.4618150701515451,0.0133346600495736,1.0,1.0
0.4690365250941798,0.0205561149922082,1.0,1.0
0.4762579800368144,0.0251297031225434,1.0,1.0
0.4842015804737125,0.0292218609233697,1.0,1.0
0.491904465745856,0.03138829740616,1.0,1.0
0.4986444903589816,0.032351158065178,1.0,1.0
0.5056733614161424,0.0321104429004235,1.0,1.0
0.5162648286653398,0.0321104429004235,1.0,1.0
0.5263748655850281,0.0297032912528787,1.0,1.0
